country,latitude,longitude,gdp
"United States",37.09024,-95.712891,21427700000000
China,35.86166,104.195397,19910000000000
Japan,36.204824,138.252924,5081770000000
Germany,51.165691,10.451526,3845630000000
"United Kingdom",55.378051,-3.435973,2827110000000
France,46.227638,2.213749,2715520000000
India,20.593684,78.96288,2611000000000
"South Korea",35.907757,127.766922,2029000000000
Italy,41.87194,12.56738,2001240000000
Brazil,-14.235004,-51.92528,1839760000000
Canada,56.130366,-106.346771,1736430000000
Russia,61.52401,105.318756,1699880000000
Spain,40.463667,-3.74922,1394120000000
Australia,-25.274398,133.775136,1392680000000
Mexico,23.634501,-102.552784,1258290000000
Indonesia,-0.789275,113.921327,1119190000000
Netherlands,52.132633,5.291266,909070000000
"Saudi Arabia",23.885942,45.079162,792967000000
Turkey,38.963745,35.243322,754412000000
Switzerland,46.818188,8.227512,703082000000
Poland,51.919438,19.145136,592164000000
Thailand,15.870032,100.992541,543650000000
Sweden,60.128161,18.643501,530833000000
Belgium,50.503887,4.469936,529607000000
Argentina,-38.416097,-63.616672,449663000000
Nigeria,9.081999,8.675277,448120000000
Austria,47.516231,14.550072,446315000000
Iran,32.427908,53.688046,445345000000
"United Arab Emirates",23.424076,53.847818,421142000000
Norway,60.472024,8.468946,403336000000
Israel,31.046051,34.851612,395099000000
"Republic of Ireland",53.41291,-8.24389,388699000000
Philippines,12.879721,121.774017,376796000000
Malaysia,4.210484,101.975766,364702000000
"South Africa",-30.559482,22.937506,351432000000
Denmark,56.26392,9.501785,348078000000
Colombia,4.570868,-74.297333,323803000000
Pakistan,30.375321,69.345116,304400000000
Egypt,26.820553,30.802498,303175000000
Chile,-35.675147,-71.542969,282318000000
Finland,61.92411,25.748151,268761000000
Vietnam,14.058324,108.277199,261921000000
Romania,45.943161,24.96676,250077000000
"Czech Republic",49.817492,15.472962,246489000000
Portugal,39.399872,-8.224454,237686000000
Iraq,33.223191,43.679291,234094000000
Peru,-9.189967,-75.015152,226848000000
Greece,39.074208,21.824312,209853000000
"New Zealand",-40.900557,174.885971,206929000000
Qatar,25.354826,51.183884,183466000000
Kazakhstan,48.019573,66.923684,180162000000
Algeria,28.033886,1.659626,169988000000
Hungary,47.162494,19.503304,160967000000
Ukraine,48.379433,31.16558,153781000000
Kuwait,29.31166,47.481766,134761000000
Morocco,31.791702,-7.09262,118725000000
Ecuador,-1.831239,-78.183406,107436000000
Slovakia,48.669026,19.699024,105422000000
Cuba,21.521757,-77.781167,100023000000
Ethiopia,9.145,40.489673,96107662398
Kenya,-0.023559,37.906193,95503088538
Angola,-11.202692,17.873887,94635415870
"Dominican Republic",18.735693,-70.162651,88941298258
Bulgaria,42.733883,25.48583,86000000000
"Sri Lanka",7.873054,80.771797,84008783756
Oman,21.4735329,55.975413,76983094928
Guatemala,15.783471,-90.230759,76710385880
Myanmar,21.916221,95.955974,76085852617
Luxembourg,49.815273,6.129583,71104919108
Ghana,7.946527,-1.023194,66983634224
Panama,8.537981,-80.782127,66800800000
Tanzania,-6.369028,34.888822,63177068175
Belarus,53.709807,27.953389,63080457023
"Costa Rica",9.748917,-83.753428,61773944174
Croatia,45.1,15.2,60415553039
"Ivory Coast",7.539989,-5.54708,58792205642
Uzbekistan,41.377491,64.585262,57921286440
Uruguay,-32.522779,-55.765835,56045912952
Lithuania,55.169438,23.881275,54219315600
Slovenia,46.151241,14.995463,53742159517
Lebanon,33.854721,35.862285,53367042272
Libya,26.3351,17.228331,52076250948
Serbia,44.016521,21.005859,51409167351
"Democratic Republic of the Congo",-4.038333,21.758664,47319624204
Jordan,30.585164,36.238414,43743661972
Bolivia,-16.290154,-63.588653,40895322865
Turkmenistan,38.969719,59.556278,40761142857
Syria,34.802075,38.996815,40405006007
Azerbaijan,40.143105,47.576927,39207000000
Tunisia,33.886917,9.537499,38797709924
Cameroon,7.369722,12.354722,38760467033
Paraguay,-23.442503,-58.443832,38145288940
Uganda,1.373333,32.290275,34387229486
Latvia,56.879635,24.603189,34117202555
"North Korea",40.339852,127.510093,32100000000
Estonia,58.595272,25.013607,31386949981
Nepal,28.394857,84.124008,30641380604
Cambodia,12.565679,104.990963,27089389787
"El Salvador",13.794185,-88.89653,27022640000
Yemen,15.552727,48.516388,26914402224
Honduras,15.199999,-86.241905,25095395475
"Papua New Guinea",-6.314993,143.95555,24969611435
Cyprus,35.126413,33.429859,24564647935
Iceland,64.963051,-19.020835,24188035739
"Trinidad and Tobago",10.691803,-61.222503,24100202834
Senegal,14.497401,-14.452362,23578084052
Zambia,-13.133897,27.849332,23064722446
Zimbabwe,-19.015438,29.154857,21440758800
"Bosnia and Herzegovina",43.915886,17.679076,20047848435
Afghanistan,33.93911,67.709953,19101353833
Botswana,-22.328474,24.684866,18340510789
Laos,19.85627,102.495496,18173839128
Georgia,42.315407,43.356892,17743195770
Mali,17.570692,-3.996166,17510141171
Gabon,-0.803689,11.609444,16657960228
Jamaica,18.109581,-77.297508,16458071068
"Burkina Faso",12.238333,-1.561593,15745810235
Albania,41.153332,20.168331,15278077447
Mozambique,-18.665695,35.529562,14934159926
Benin,9.30769,2.315834,14390709095
Mauritius,-20.348404,57.552152,14180444557
Madagascar,-18.766947,46.869107,14083906357
Mongolia,46.862496,103.846656,13852850259
Armenia,40.069099,45.038189,13672802158
Guinea,9.945587,-9.696645,13590281809
Brunei,4.535277,114.727669,13469422941
Niger,17.607789,8.081666,12928145120
"The Bahamas",25.03428,-77.39628,12827000000
Nicaragua,12.865416,-85.207229,12520915291
Namibia,-22.95764,18.49041,12366527719
Moldova,47.411631,28.369885,11955435457
Chad,15.454166,18.732207,11314951343
"Equatorial Guinea",1.650801,10.267895,11026774945
"Republic of the Congo",-0.228021,15.827659,10820591131
"North Macedonia",41.608635,21.745275,10220781069
Rwanda,-1.940278,29.873888,10122472590
Haiti,18.971187,-72.285215,8498981821
Kyrgyzstan,41.20438,74.766098,8454619608
Tajikistan,38.861034,71.276093,8116626794
Malawi,-13.254308,34.301525,7666704427
Mauritania,21.00789,-10.940835,7593752450
Liechtenstein,47.1410392,9.520935,6552858739
Fiji,-17.713371,178.065032,5535548972
Montenegro,42.708678,19.37439,5494736901
Togo,8.619543,0.824782,5459979417
Barbados,13.193887,-59.543198,5209000000
Somalia,5.152149,46.199616,4720727278
Guyana,4.860416,-58.93018,4280443645
Suriname,3.919305,-56.027783,3985250737
"Sierra Leone",8.460555,-11.779889,3941474311
Eswatini,-26.522503,31.465866,3791304348
Djibouti,11.825138,42.590275,3318716359
Andorra,42.506285,1.521801,3154057987
Liberia,6.428055,-9.429499,3070518100
Burundi,-3.373056,29.918886,3012334882
Lesotho,-29.609988,28.233608,2460072444
Bhutan,27.514162,90.433601,2446674101
"Central African Republic",6.611111,20.939444,2220307369
"Saint Lucia",13.909444,-60.978893,2122450630
Eritrea,15.179384,39.782334,2065001626
"Cape Verde",16.5388,-23.0418,1981845741
Belize,17.189877,-88.49765,1879613600
"The Gambia",13.443182,-15.310139,1763819048
"Antigua and Barbuda",17.060816,-61.796428,1727759259
Seychelles,-4.679574,55.491977,1698843063
"East Timor",-8.874217,125.727539,1673540300
"San Marino",43.94236,12.457777,1637931034
"Solomon Islands",-9.64571,160.156194,1425074226
Guinea-Bissau,11.803749,-15.180413,1340389411
Grenada,12.1165,-61.679,1228170370
Comoros,-11.6455,43.3333,1185728677
"Saint Kitts and Nevis",17.357822,-62.782998,1050992593
Vanuatu,-15.376706,166.959158,917058851
Samoa,-13.759029,-172.104629,850655017
"Saint Vincent and the Grenadines",12.984305,-61.287228,825385185
Dominica,15.414999,-61.370976,596033333
Tonga,-21.178986,-175.198242,450353314
"Federated States of Micronesia",7.425554,150.550812,401932279
Palau,7.51498,134.58252,283994900
"Marshall Islands",7.131474,171.184478,221278000
Kiribati,1.8368976,-157.3768317,194647202
Nauru,-0.522778,166.931503,133000000
Tuvalu,-7.109535,177.64933,47271463
